1874,SPADINA AND QUEEN,805,Overhead - Pantograph
1875,Queen and Roncesvalles,501,Held By
1876,College and Beverley,506,Held By
1877,Main station,506,Mechanical
1878,Distaliry Loop,504,Mechanical
1879,Bathurst Station,511,Investigation
1880,Brant/ King,504,Investigation
1881,King/Brant,504,Emergency Services
1882,Dundas and Huron,505,Investigation
1883,St clair stn,705,Mechanical
1884,Parliament and Dundas,505,Emergency Services
1885,CONNAUGHT AND QUEEN,501,Mechanical
1886,Spadina at Front,511,Mechanical
1887,Gerrard  Jones,506,Diversion
1888,College and University,506,Emergency Services
1889,CNE,509,Mechanical
1890,Gerrard and Coxwell,506,Emergency Services
1891,Queen/Carlaw,501,Investigation
1892,Queen/Woodfield,501,Investigation
1893,Queen and Glen Holm,501,Held By
1894,Queen and Sumach,501,Held By
1895,Queen and Kingston Rd,501,Emergency Services
1896,Queen and Sumach,501,Held By
1897,Connaught and Queen,301,Mechanical
1898,Spadina and Front,510,Held By
1899,Roncesvalles and Garden,504,Emergency Services
1900,Dundas West Station,505,Overhead - Pantograph
1901,Broadview and Queen,501,Diversion
1902,Main Station,506,Mechanical
1903,Neville Loop,501,Mechanical
1904,Humber Loop,501,Mechanical
1905,Queen/Jarvis,501,Held By
1906,Queen/King,501,Investigation
1907,Queen/Sumach,501,Held By
1908,King/Sumach,504,Mechanical
1909,CNE,511,Mechanical
1910,Main STN,506,Mechanical
1911,Spadina and Queen's Quay,510,Diversion
1912,HIPK,506,Mechanical
1913,King and Simcoe,504,Held By
1914,Spadina and King,504,Investigation
1915,Exhibition Loop,511,Mechanical
1916,Queen St E and Sumach Ave,501,Emergency Services
1917,Queen St E and Connaught,501,Mechanical
1918,Braodview Danforth,505,Mechanical
1919,CNE,511,Mechanical
1920,Queen/Gladstone,501,Mechanical
1921,Spadina,510,Emergency Services
1922,Dundas and Parliament,505,Mechanical
1923,Parliament and Dundas,505,Mechanical
1924,College and Dufferin,506,Held By
1925,Bathurst Stn,511,Utilized Off Route
1926,Dufferin Loop,504,Mechanical
1927,Dudnas and Yonge,505,Held By
1928,Dundas and Yonge,505,Held By
1929,Lakeshore/Parklawn,501,Mechanical
1930,Queen/Connaught,501,Late Leaving Garage
1931,Humber loop,501,Mechanical
1932,Broadview Station,505,Mechanical
1933,Exhibition Loop,511,Mechanical
1934,College and Landsdowne,506,Mechanical
1935,LANSDOWNE AND ST.CLAIR,512,Mechanical
1936,CONNAUGHT AND QUEEN,501,Mechanical
1937,Leslie and Eastern,505,Investigation
1938,QUEEN AND SHERBOURNE,301,Investigation
1939,LONG BRANCH LOOP,301,Mechanical
1940,HUMBER LOOP,301,Mechanical
1941,Queern and Broadview,504,Held By
1942,Leslie Barns,509,Late Leaving Garage
1943,Exhibition Loop,511,Mechanical
1944,Bathurst Stn,511,Utilized Off Route
1945,Exhibition Loop,511,Utilized Off Route
1946,Humber Loop,501,Utilized Off Route
1947,Humber Loop,501,Utilized Off Route
1948,Dundas and Yonge,505,Held By
1949,Bathurst and Dundas,511,Diversion
1950,College and Major,506,Held By
1951,King / River,501,Investigation
1952,Bathurst STN,511,Utilized Off Route
1953,Humber Loop,501,Utilized Off Route
1954,Dundas and Dufferin,505,Held By
1955,Union STN,510,Mechanical
1956,Gunns Loop,512,Investigation
1957,Dundas and Bay,505,Held By
1958,Leslie and Queen Street,504,Mechanical
1959,Bathurst Station,511,Emergency Services
1960,Dundas W Station,505,Mechanical
1961,Dundas and Jarvis,505,Mechanical
1962,DUNDAS WEST STATION,306,Investigation
1963,LONG BRANCH LOOP,501,Investigation
1964,Humber Loop,501,Mechanical
1965,Broadview Station,505,Emergency Services
1966,Distillary Loop,504,Mechanical
1967,Bathurst STN,511,Utilized Off Route
1968,Dundas West Staion,504,Mechanical
1969,st.clair and yonge,512,Mechanical
1970,CNE Loop,509,Mechanical
1971,Gunns Loop,512,Mechanical
1972,Queen Shaw,501,Emergency Services
1973,SPADINA AND QUEENS QUAY,510,Investigation
1974,Front/Portland,511,Mechanical
1975,ST.CLAIR AND DUFFERIN,512,Mechanical
1976,spadina station,310,Investigation
1977,Exhibition Loop,511,Mechanical
1978,Distrillery Loop,504,Mechanical
1979,Main Station,506,Mechanical
1980,King and Bathurst,511,Investigation
1981,Dundas West STN,505,Mechanical
1982,St. Clair and Lansdowne,512,Mechanical
1983,King/Wilson park rd,504,General Delay
1984,King/Parliament,504,Investigation
1985,EXHIBITION LOOP,509,Mechanical
1986,KING AND UNIVERSITY,504,Mechanical
1987,SPADINA AND KING,510,Utilized Off Route
1988,Leslie Barns,512,Late Leaving Garage
1989,Leslie Barns,505,Late Leaving Garage
1990,Leslie Barns,506,Late Leaving Garage
1991,Leslie Barns,512,Late Leaving Garage
1992,Leslie Barns,505,Late Leaving Garage
1993,Leslie Barns,509,Late Leaving Garage
1994,Leslie Barns,506,Late Leaving Garage
1995,Leslie Barns,512,Late Leaving Garage
1996,Leslie Barns,505,Late Leaving Garage
1997,Upper Gerard and Coxwell,506,Investigation
1998,Gerrard Parliament,506,Mechanical
1999,Dufferin and College,506,Mechanical
2000,Coxwell and Gerrard,506,Mechanical
2001,College and Spadina,506,Mechanical
2002,Roncesvalles/Constance,504,Emergency Services
2003,Broadview/Gerrard,705,General Delay
2004,Broadview south of Gerrard,505,Diversion
2005,Long Branch,501,Mechanical
2006,Queen and Parliament,501,Mechanical
2007,Union Station,509,Mechanical
2008,Bathurst and Dundas,511,Investigation
2009,Lakeshore and Brooker's Lane,301,Emergency Services
2010,Bathurst Station,511,Mechanical
2011,Niagara and Queen,501,Mechanical
2012,Roncesvalles & Fermanagh,504,Investigation
2013,Spadina and Front,511,Mechanical
2014,Bathurst and Robinson,511,Emergency Services
2015,Upper Gerrard and Glenmount,506,Held By
2016,King and Joe Shuster,504,Investigation
2017,Upper Gerrard and Glenmount,306,Investigation
2018,Queen and Greenwood Ave,501,Diversion
2019,Dundas Denision,505,Investigation
2020,Dundas West Station,504,Mechanical
2021,Dufferin Loop,504,Investigation
2022,Main Station,506,Mechanical
2023,Roncy and Howard park,504,Investigation
2024,Dundas West Station,504,Mechanical
2025,Spadina and Queens Quay,509,Mechanical
2026,Dundas Parliament,505,Overhead - Pantograph
2027,Dufferin Loop,504,Mechanical
2028,King and Bathurst,511,Emergency Services
2029,The Queensway and Sunnyside Ave,501,Emergency Services
2030,Lansdowne  Dundas,505,Investigation
2031,Gerrard Parliament,506,Overhead - Pantograph
2032,Coxwell and Gerrard,506,Mechanical
2033,Broadview station,504,Investigation
2034,Queen and Shaw,501,Mechanical
2035,Union Station,509,Mechanical
2036,Spadina and Queen,510,Investigation
2037,Lakeshore and Parklawn,501,Emergency Services
2038,QUEEN AND AUGUSTA,501,Investigation
2039,Main Station,306,Investigation
2040,Dundas West Station,505,Emergency Services
2041,CNE Loop,509,Mechanical
2042,Neville Loop,501,Mechanical
2043,Gerrard and Pape,506,Held By
2044,King and Church St.,504,Investigation
2045,LAKESHORE AND TWENTY SEVENTH STREET,501,Held By
2046,Main Station,506,Emergency Services
2047,GUNNS LOOP,512,Mechanical
2048,Bathurst Station,511,Mechanical
2049,LONG BRANCH LOOP,501,Investigation
2050,Spadina and King,510,General Delay
2051,King and Portland,504,Held By
2052,Parliament and Dundas Street,504,General Delay
2053,Queen & Sherbourne,501,Held By
2054,St Clair & Bathurst,512,Investigation
2055,Dundas and Broadview,505,Held By
2056,Dundas and Broadview,504,Diversion
2057,Dundas & Broadview,501,Investigation
2058,Queen and Rpncesvalles,504,Late Leaving Garage
2059,Dundas and Dovercourt,505,Held By
2060,Humber Loop,501,Utilized Off Route
2061,Queen and Shaw,501,Emergency Services
2062,Parliament and Dundas,501,General Delay
2063,King and University Avenue,504,Mechanical
2064,Broadview and Gerrard,505,Diversion
2065,Broadview Avenue and Gerrard Street,504,Held By
2066,Humber Loop,501,Utilized Off Route
2067,Humber Loop,501,Utilized Off Route
2068,HUMBER LOOP,501,Mechanical
2069,Dundas West Station,504,Mechanical
2070,Bathurst and Fleet,509,Held By
2071,St Clair Stn,512,Held By
2072,Queens Quay & Dan Leckie,509,Mechanical
2073,Leslie Barns,509,Late Leaving Garage
2074,Queen and Woodfield,501,Mechanical
2075,Gunns loop,512,Emergency Services
2076,Gerrard and Prust,506,Mechanical
2077,Exhibition Loop,511,Mechanical
2078,SPADINA STATION,510,Mechanical
2079,Queensway and Sunnyside,501,Held By
2080,Dundas and University,505,Mechanical
2081,Howard Park Sunnyside Avenue,506,Held By
2082,Bathurst Station,511,Mechanical
2083,Bathurst Statoin,511,Mechanical
2084,Coxwell Gerrard,506,Mechanical
2085,Longbranch Loop,501,Mechanical
2086,Bathurst and Harbord,511,Mechanical
2087,King and Spadina,504,Mechanical
2088,Queen/Church,501,Held By
2089,Spadina and Fort York Blvd,511,Mechanical
2090,EXHIBITION WEST LOOP,504,Mechanical
2091,Dundas and Parliament,505,Diversion
2092,Dundas and Bay,505,Diversion
2093,WILSON PARK DRIVE AND KING,304,Mechanical
2094,Dundas Church St,505,Mechanical
2095,King/Dufferin,504,Investigation
2096,CNE Loop,511,Mechanical
2097,Bathurst and Ulster,511,Mechanical
2098,King and Parliament,510,Investigation
2099,Dufferin and Liberty,504,Held By
2100,Parliament north of Queen,501,Investigation
2101,Queensway and Roncesvalles,501,Held By
2102,Queen/University,501,Mechanical
2103,springhurst loop,504,Mechanical
2104,Ronce and Marion,504,Held By
2105,Dundas West Ossington Ave,505,Overhead - Pantograph
2106,Dundas St West and Sterling,505,Investigation
2107,Spadina and College,510,Held By
2108,Spadina south of College,505,Investigation
2109,Spadina and College,510,Investigation
2110,Dundas/Bloor,504,Mechanical
2111,Humber Loop,501,Investigation
2112,Dundas and Bloor,506,Held By
2113,Dundas and Bloor,505,Held By
2114,Queen and Bellfair,301,Emergency Services
2115,Dundas West Station,306,Investigation
2116,Queen & Jameson,501,Investigation
2117,Roncy and Queen,504,Mechanical
2118,Dundas Parliament,505,Mechanical
2119,Bathurst station,511,Utilized Off Route
2120,Lakeshore/Superior,501,Investigation
2121,Queensway/Glendale,501,Investigation
2122,King/Dowling,504,General Delay
2123,Gerrard and Marjory,506,Investigation
2124,Lakeshore and 5th,501,Held By
2125,Parkside and Jeffrey,506,Mechanical
2126,Dundas and Parliament,501,Investigation
2127,Queen and Wynona,501,Held By
2128,Dundas and Jarvis,505,Held By
2129,Lakeshort and 5th,501,Mechanical
2130,Boradview Ave and Dundas St,301,Held By
2131,Broadview and Dundas,504,Held By
2132,Howard Park and Parkside,506,Investigation
2133,Humber Loop,501,Utilized Off Route
2134,College and Yonge,506,Held By
2135,Bathurst Station,511,Utilized Off Route
2136,Broadview Station,505,Mechanical
2137,Queen and Bathurst,501,Emergency Services
2138,Bathurst Station,511,Mechanical
2139,Bathurst Station,511,Utilized Off Route
2140,St. Clair and Lansdowne Street,512,Emergency Services
2141,Dundas and Bay,505,Held By
2142,Dundas and Bay,505,Held By
2143,Dundas and College,505,Investigation
2144,Broadview and Dundas1,505,Investigation
2145,Neville Loop,501,Mechanical
2146,Queen/Bay,501,Held By
2147,st.clair west station,512,Investigation
2148,Parliament-Dundas,501,Investigation
2149,QUUEN AND PETER,501,Held By
2150,Bathurst and Bloor,511,Investigation
2151,NEVILLE LOOP,501,Mechanical
2152,ST.CLAIR AND BATHURST,512,Investigation
2153,Dundas and Sorauren,506,Investigation
2154,QUEEN AND RONCESSVALLES,501,Mechanical
2155,DUNDAS AND RIVER,501,Investigation
2156,Dundas and River,504,Investigation
2157,QUEEN AND PARLIAMENT,501,Investigation
2158,Parliament and Dundas,504,Emergency Services
2159,Queen & Roncesvalles,501,Mechanical
2160,King and Jefferson,504,General Delay
2161,King and Sumach,504,Utilized Off Route
2162,Dundas and Spadina,510,Emergency Services
2163,Spadina and Queen,510,Diversion
2164,Dundas West Station,504,Mechanical
2165,Roncesvalles and Marion Street,504,Mechanical
2166,parliament and queen,501,Investigation
2167,Church and King Street,504,Held By
2168,Queen and sudbury,501,Mechanical
2169,Bathurst STN,511,Utilized Off Route
2170,CNE Loop,511,Utilized Off Route
2171,Queen and Dovercourt,501,Held By
2172,Sunnyside Loop,511,Held By
2173,PARLIAMENT AND QUEEN,501,Held By
2174,Broadview Station,505,Mechanical
2175,Dundas and Parliament,505,Emergency Services
2176,Dundas West Station,504,Held By
2177,PARLIAMENT AND DUNDAS,501,Emergency Services
2178,QUEEN AND GEORGE,501,Diversion
2179,Queen and Spadina,505,Mechanical
2180,QUEEN AND SPADINA,501,Diversion
2181,Dundas and Landsdowne,505,Diversion
2182,College and Clinton,506,Mechanical
2183,NEVILLE LOOP,501,Mechanical
2184,QUEEN AND JARVIS,501,Investigation
2185,LAKESHORE AND ISLINGTON,501,Mechanical
2186,Broadview/Dundas,505,Investigation
2187,Queen/Leslie,501,Held By
2188,Leslie/Queen,504,General Delay
2189,King/Sumach,310,Investigation
2190,Spadina and queensquay,509,Held By
2191,SCW Stn,512,Investigation
2192,Adelaide and Parliament,504,Mechanical
2193,CNE,509,Investigation
2194,College and Spadina,506,Mechanical
2195,Queen and Greenwood,501,Mechanical
2196,QUEEN AND JOHN,501,Investigation
2197,QUEEN AND PARLIAMENT,501,Mechanical
2198,QUEEN AND JARVIS,501,Mechanical
2199,Spadina and Sussex,510,Investigation
2200,Spadina Station,511,Utilized Off Route
2201,Harbourfront Tunnel Entrance,510,Held By
2202,Queen and Degrassi,504,Overhead - Pantograph
2203,Queen/Empire,505,Held By
2204,Queen & Degrassi,501,Held By
2205,Broadview and Queen,504,Late Leaving Garage
2206,Queen and Degrassi,503,Overhead - Pantograph
2207,Spadina and King,510,Late Leaving Garage
2208,CNE Loop,509,Held By
2209,SPADINA AND QUEENSQUAY,509,Late Leaving Garage
2210,Queen and Degrassi,504,Held By
2211,Broadview and Dundas,505,Held By
2212,Spadina Stn,510,Mechanical
2213,Broadview and Dundas,504,Overhead - Pantograph
2214,Spadina Station,511,Utilized Off Route
2215,Dundas and broadview,505,Overhead - Pantograph
2216,SCW Stn,512,Mechanical
2217,Exhibition,511,Utilized Off Route
2218,Main Station,506,Utilized Off Route
2219,Dundas West Station,504,Investigation
2220,Dundas West Station,506,Utilized Off Route
2221,Roncy and Fermanagh,504,Investigation
2222,Dundas at Broadview,505,Diversion
2223,Broadview and Dundas,504,Diversion
2224,Russell Yard,505,Mechanical
2225,St. Clair West Station,512,Investigation
2226,Spadina Station,511,Investigation
2227,Broadview and Dundas,504,Investigation
2228,Dufferin and Springhurst,504,Emergency Services
2229,BROADVIEW AND QUEEN,501,Mechanical
2230,King and John,504,Held By
2231,Broadview Station,505,Mechanical
2232,King and York,504,Investigation
2233,Exhibition Loop,511,Mechanical
2234,College and Dufferin,506,Held By
2235,Dundas West Station,506,Mechanical
2236,Broadview and Gerrard,505,Mechanical
2237,College and Crawford,506,Investigation
2238,lakeshore and Islingtion,501,Emergency Services
2239,Spadina Station,510,Mechanical
2240,king and yonge,504,Investigation
2241,HORWARD PARK AND DUNDAS,304,Investigation
2242,Leslie Barns,505,Late Leaving Garage
2243,Leslie Barns,503,Late Leaving Garage
2244,Main Station,506,Emergency Services
2245,Exhibition Loop,511,Mechanical
2246,St Clair/Old Weston,512,Investigation
2247,Parliament and Adelaide,504,Held By
2248,Parliament and Adelaide,503,Held By
2249,Spadina and Bloor,511,Investigation
2250,Dundas West Station,506,Utilized Off Route
2251,Spadina Station,511,Utilized Off Route
2252,kipling loop,501,General Delay
2253,Gerrard and Sackville,506,Investigation
2254,Main Station,506,Mechanical
2255,Queensway and Windermere,501,Investigation
2256,Queen and dunn,501,Held By
2257,Queen and Broadview,501,General Delay
2258,parliament and dundas,501,General Delay
2259,Queen and Dovercourt,501,Emergency Services
2260,King & Younge,503,Utilized Off Route
2261,queen and kingston road,503,Utilized Off Route
2262,Queen and Mccaul,501,Mechanical
2263,CNE,511,Mechanical
2264,Spadina Station,511,Mechanical
2265,Broadview and Dundas,509,Mechanical
2266,King and Spadina,504,Investigation
2267,Springhurst Loop,504,Mechanical
2268,Springhurst Loop,504,Utilized Off Route
2269,SCW Stn,512,Investigation
2270,Queen and pape,501,Investigation
2271,Queen and Coxwell,503,Investigation
2272,Bathurst and Dundas,511,Held By
2273,Queen and dufferin,501,Mechanical
2274,Dundas West Station,506,Utilized Off Route
2275,Gunns Loop,512,Held By
2276,Dundas West Station,506,Utilized Off Route
2277,Spadina station,511,Investigation
2278,Main Street Station,506,Mechanical
2279,Queen and Victoria,501,Investigation
2280,St.Clair and Keele,512,Held By
2281,Roncesvalles and Queen,501,Mechanical
2282,Queen and Connaught (Russell Trailer Track),301,Mechanical
2283,Queen/Yonge,301,Emergency Services
2284,Dundas & Broadview,505,Late Leaving Garage
2285,Dundas & Broadview,505,Late Leaving Garage
2286,King & Spadina,510,Mechanical
2287,Bathurst,501,Investigation
2288,King and Church,504,Investigation
2289,Spadina station.,510,Held By
2290,Spadina Station,511,Emergency Services
2291,Broadview Station,504,Mechanical
2292,Queen and Yonge,501,Investigation
2293,Dundas and Premboke,505,Held By
2294,Dundas st E and Sherbourne st,505,Diversion
2295,Dundas and Parliament,505,Overhead - Pantograph
2296,Exhibition Loop,511,Investigation
2297,Dovercourt,505,Emergency Services
2298,Distillery Loop,504,Mechanical
2299,Carlton and Ontario,506,Mechanical
2300,Queen St E and Greenwood Ave,501,Mechanical
2301,King and Strachan,504,Mechanical
2302,QUEEN AND CARLAW,501,Mechanical
2303,Queen and Bathurst,501,Held By
2304,Spadina Station,510,Mechanical
2305,Spadina And King,510,Late Leaving Garage
2306,Queen/Jarvis,501,Mechanical
2307,Queen/Greenwood,501,Mechanical
2308,Charlotte Loop,510,Mechanical
2309,Queen/Greenwood,501,Mechanical
2310,Dundas and Beverley,505,Emergency Services
2311,Broadview Station,505,Mechanical
2312,CNE,509,Mechanical
2313,Bay and Queen,501,Mechanical
2314,Charlotte Loop,510,Mechanical
2315,Broadview and Dundas,505,Investigation
2316,QUEEN AND PARLIAMENT.,501,Mechanical
2317,QUEEN AND JONES,501,Mechanical
2318,ST.CLAIR STATION,512,Emergency Services
2319,NEVILLE LOOP,501,Utilized Off Route
2320,LAKESHORE AND ISLINGTON,501,Mechanical
2321,Bathurst and Niagara,511,Investigation
2322,Dufferin and King,504,Mechanical
2323,Queen & Carlaw,501,Emergency Services
2324,Dundas West Station,506,Investigation
2325,Dufferin and Liberty,504,Held By
2326,Queen and Broadview,501,Held By
2327,Queen and Grant,503,Held By
2328,Bingham Loop,503,Mechanical
2329,ST.CLAIR AND AVENUE,512,Held By
2330,Spadina Station,511,Utilized Off Route
2331,long branch loop,301,Emergency Services
2332,Queen and Broadview,504,Investigation
2333,Exhibition Loop,511,Investigation
2334,Queen Quay and York,509,Held By
2335,Queens Quay/York st,510,Investigation
2336,Dundas and Roncesvalles,506,Investigation
2337,Neville Loop,501,Emergency Services
2338,Long branch loop,501,Emergency Services
2339,Dundas West Station,506,Mechanical
2340,Spadina and Front,511,Diversion
2341,Queen and Sackville,501,Held By
2342,CNE,511,Investigation
2343,Spadina Station,510,Mechanical
2344,Gerrard at Sumach,506,Investigation
2345,Dundas at Lansdowne,505,Mechanical
2346,QUEEN AND COXWELL,301,Held By
2347,Bathurst Street and Robinson St.,511,Investigation
2348,Fleet Street and Fort York Street,511,Mechanical
2349,Spadina and Dundas Street,510,Mechanical
2350,King/Peter,504,General Delay
2351,Queen/Parliament,501,Mechanical
2352,Braodview Station,505,Mechanical
2353,Coxwell Gerrard,506,Investigation
2354,Parliament Gerrard,506,Mechanical
2355,Main Station,506,Mechanical
2356,Spadina and Queensquay,510,Investigation
2357,Dundas and Sherborne,505,Held By
2358,Neville Loop,501,Emergency Services
2359,St Clair Stn,512,Emergency Services
2360,College and Lansdown,506,Mechanical
2361,Queen & Wineva,501,Mechanical
2362,Charolette Loop,705,Emergency Services
2363,Dufferin and King,504,Held By
2364,Spadina and Harbord,510,Mechanical
2365,Roncy & Queen,504,Mechanical
2366,Oakwood Loop,512,Mechanical
2367,Bathurst and Harbord,511,Investigation
2368,Longbranch Loop,301,Investigation
2369,DUNDAS WEST STATION,304,Investigation
2370,Dundas Street West Beverley,505,Mechanical
2371,Dundas and Yonge,505,Mechanical
2372,Humber Loop,501,Mechanical
2373,Bloor and Roncesvalles,505,Held By
2374,Bloor and Dundas,504,Held By
2375,Bathurst Station,511,Utilized Off Route
2376,Bathurst Station,511,Utilized Off Route
2377,Bathurst Station,511,Utilized Off Route
2378,College and Yonge,506,Held By
2379,Ellis Avenue and Queensway,501,Mechanical
2380,Russel Hill and St. Clair,512,Mechanical
2381,Spadina and Dan Lackie Way,510,Investigation
2382,Sunnyside Loop,501,Investigation
2383,Dundas West Station,306,Investigation
2384,DUNDAS WEST STATION,304,Mechanical
